Date,Open,High,Low,Close,Adj Close,Volume
2016-05-12,17.379999,17.889999,16.290001,16.440001,16.440001,3023700
2016-05-13,16.440001,16.920000,16.270000,16.610001,16.610001,2599300
2016-05-16,16.680000,17.180000,16.610001,16.719999,16.719999,2003400
2016-05-17,16.670000,16.840000,16.330000,16.370001,16.370001,1596900
2016-05-18,16.299999,16.830000,16.129999,16.270000,16.270000,2050600
2016-05-19,16.160000,16.270000,15.240000,15.320000,15.320000,4049800
2016-05-20,15.400000,15.940000,15.150000,15.910000,15.910000,2270200
2016-05-23,15.900000,16.760000,15.900000,16.580000,16.580000,2292800
2016-05-24,16.809999,17.129999,16.670000,17.040001,17.040001,1976100
2016-05-25,17.160000,17.690001,17.090000,17.570000,17.570000,2243600
2016-05-26,17.600000,17.600000,16.820000,17.100000,17.100000,1826800
2016-05-27,17.120001,17.520000,17.070000,17.260000,17.260000,1023600
2016-05-31,17.400000,17.620001,17.230000,17.530001,17.530001,1759100
2016-06-01,17.520000,17.740000,17.209999,17.639999,17.639999,1413100
2016-06-02,17.450001,17.600000,17.280001,17.400000,17.400000,1195400
2016-06-03,17.330000,17.389999,16.440001,16.450001,16.450001,2771300
2016-06-06,16.610001,17.459999,16.510000,17.440001,17.440001,2379100
2016-06-07,17.490000,17.600000,16.990000,17.250000,17.250000,1646900
2016-06-08,17.309999,17.570000,17.080000,17.379999,17.379999,1366400
2016-06-09,17.250000,17.250000,16.780001,16.850000,16.850000,1161000
2016-06-10,16.510000,16.600000,15.520000,15.600000,15.600000,2489000
2016-06-13,15.470000,15.610000,15.000000,15.230000,15.230000,2383800
2016-06-14,15.300000,15.650000,14.780000,15.130000,15.130000,3136800
2016-06-15,15.250000,15.520000,14.830000,14.930000,14.930000,2535900
2016-06-16,14.800000,14.830000,14.260000,14.670000,14.670000,2563600
2016-06-17,14.770000,15.220000,14.730000,14.800000,14.800000,2223700
2016-06-20,15.080000,15.520000,15.020000,15.070000,15.070000,1969600
2016-06-21,15.120000,15.300000,14.670000,14.910000,14.910000,1465000
2016-06-22,15.150000,15.250000,14.770000,15.010000,15.010000,1567800
2016-06-23,15.150000,15.470000,14.990000,15.470000,15.470000,1604800
2016-06-24,14.500000,14.870000,13.920000,14.160000,14.160000,3013000
2016-06-27,13.940000,14.150000,13.290000,13.490000,13.490000,2619800
2016-06-28,13.820000,14.760000,13.800000,14.730000,14.730000,2590800
2016-06-29,15.090000,15.440000,14.930000,15.210000,15.210000,2422100
2016-06-30,15.290000,15.550000,15.110000,15.490000,15.490000,2436800
2016-07-01,15.390000,15.630000,15.290000,15.460000,15.460000,1387600
2016-07-05,15.300000,15.380000,14.310000,14.470000,14.470000,2164000
2016-07-06,14.810000,15.140000,14.310000,14.990000,14.990000,3277700
2016-07-07,14.990000,15.270000,14.340000,14.440000,14.440000,2057500
2016-07-08,14.770000,14.990000,14.660000,14.920000,14.920000,1830000
2016-07-11,15.050000,15.230000,14.930000,14.980000,14.980000,1845300
2016-07-12,15.220000,15.450000,15.080000,15.230000,15.230000,1437900
2016-07-13,15.210000,15.270000,14.610000,14.850000,14.850000,2129300
2016-07-14,15.080000,15.500000,15.000000,15.380000,15.380000,1995200
2016-07-15,15.500000,15.500000,14.930000,15.300000,15.300000,1507600
2016-07-18,15.360000,15.910000,15.100000,15.800000,15.800000,1652000
2016-07-19,15.720000,15.780000,15.270000,15.440000,15.440000,1584400
2016-07-20,15.490000,16.150000,15.440000,16.070000,16.070000,2581700
2016-07-21,16.200001,16.410000,15.680000,15.720000,15.720000,1472900
2016-07-22,15.630000,15.740000,15.170000,15.370000,15.370000,1458500
2016-07-25,15.350000,15.370000,15.050000,15.250000,15.250000,1104800
2016-07-26,15.200000,15.700000,15.160000,15.640000,15.640000,1689400
2016-07-27,16.250000,16.270000,15.410000,15.480000,15.480000,1780400
2016-07-28,15.550000,15.720000,14.900000,14.920000,14.920000,1878100
2016-07-29,14.940000,14.990000,14.500000,14.580000,14.580000,1833500
2016-08-01,14.640000,14.880000,14.330000,14.520000,14.520000,2653500
2016-08-02,14.520000,14.680000,14.380000,14.550000,14.550000,1711600
2016-08-03,14.500000,14.890000,14.400000,14.880000,14.880000,2004200
2016-08-04,14.920000,15.030000,14.430000,14.460000,14.460000,1662900
2016-08-05,14.520000,15.200000,14.390000,15.120000,15.120000,2035900
2016-08-08,15.320000,15.610000,15.260000,15.300000,15.300000,1641600
2016-08-09,15.400000,15.400000,14.680000,14.780000,14.780000,4534200
2016-08-10,10.550000,10.980000,10.150000,10.310000,10.310000,22608800
2016-08-11,10.360000,10.770000,10.050000,10.630000,10.630000,9980200
2016-08-12,10.520000,10.850000,10.410000,10.850000,10.850000,3973600
2016-08-15,10.810000,10.820000,10.560000,10.770000,10.770000,3251000
2016-08-16,10.710000,10.850000,10.510000,10.750000,10.750000,2557100
2016-08-17,10.610000,10.790000,10.140000,10.360000,10.360000,4313900
2016-08-18,10.470000,10.650000,10.360000,10.410000,10.410000,2492100
2016-08-19,10.330000,10.620000,10.220000,10.500000,10.500000,2387000
2016-08-22,10.430000,10.460000,10.110000,10.210000,10.210000,2466400
2016-08-23,10.220000,10.360000,10.030000,10.030000,10.030000,2255700
2016-08-24,10.000000,10.140000,9.870000,9.920000,9.920000,2530200
2016-08-25,9.820000,10.000000,9.620000,9.840000,9.840000,1930000
2016-08-26,9.920000,10.300000,9.760000,9.920000,9.920000,3278700
2016-08-29,9.810000,10.170000,9.810000,10.040000,10.040000,1648600
2016-08-30,10.030000,10.370000,10.030000,10.280000,10.280000,1973400
2016-08-31,10.270000,10.300000,9.920000,9.960000,9.960000,2282000
2016-09-01,9.950000,10.180000,9.920000,10.100000,10.100000,1464400
2016-09-02,10.150000,10.340000,10.120000,10.310000,10.310000,2199000
2016-09-06,10.370000,10.600000,10.260000,10.470000,10.470000,1883100
2016-09-07,10.440000,10.590000,10.200000,10.210000,10.210000,1508000
2016-09-08,9.830000,10.150000,9.680000,10.120000,10.120000,3662600
2016-09-09,9.960000,10.010000,9.270000,9.270000,9.270000,4595900
2016-09-12,9.250000,9.420000,9.020000,9.410000,9.410000,3046100
2016-09-13,9.270000,9.380000,8.800000,8.870000,8.870000,3198400
2016-09-14,8.810000,8.840000,7.610000,7.640000,7.640000,10082600
2016-09-15,7.630000,7.800000,7.370000,7.720000,7.720000,6339100
2016-09-16,7.550000,7.720000,7.370000,7.530000,7.530000,5828900
2016-09-19,7.600000,7.900000,7.590000,7.830000,7.830000,3666300
2016-09-20,7.860000,8.200000,7.800000,8.170000,8.170000,3116700
2016-09-21,8.140000,8.360000,7.930000,8.050000,8.050000,3510700
2016-09-22,8.160000,8.380000,8.120000,8.250000,8.250000,2853000
2016-09-23,8.200000,8.740000,8.160000,8.520000,8.520000,3989000
2016-09-26,8.460000,8.610000,8.250000,8.270000,8.270000,2543100
2016-09-27,8.250000,8.730000,8.250000,8.700000,8.700000,2964200
2016-09-28,8.750000,9.090000,8.670000,9.090000,9.090000,2998800
2016-09-29,9.130000,9.370000,8.940000,9.030000,9.030000,4198400
2016-09-30,8.990000,9.150000,8.700000,8.920000,8.920000,4786300
2016-10-03,8.940000,9.090000,8.710000,8.710000,8.710000,2173100
2016-10-04,8.700000,8.830000,8.220000,8.260000,8.260000,4790700
2016-10-05,8.320000,8.870000,8.300000,8.840000,8.840000,3980100
2016-10-06,8.880000,8.970000,8.600000,8.860000,8.860000,1944200
2016-10-07,8.760000,8.800000,8.280000,8.360000,8.360000,2719800
2016-10-10,8.460000,8.720000,8.370000,8.580000,8.580000,1986900
2016-10-11,8.500000,8.600000,8.230000,8.240000,8.240000,1767900
2016-10-12,8.200000,8.240000,7.970000,8.160000,8.160000,1866900
2016-10-13,8.000000,8.270000,7.990000,8.200000,8.200000,1735100
2016-10-14,8.400000,8.570000,8.100000,8.270000,8.270000,3095700
2016-10-17,8.190000,8.700000,8.190000,8.500000,8.500000,2304100
2016-10-18,8.640000,8.760000,8.480000,8.540000,8.540000,1344700
2016-10-19,8.600000,8.980000,8.470000,8.880000,8.880000,1859100
2016-10-20,8.860000,9.200000,8.750000,9.110000,9.110000,2571000
2016-10-21,9.060000,9.260000,8.960000,8.990000,8.990000,2221400
2016-10-24,8.980000,9.090000,8.560000,8.620000,8.620000,2028300
2016-10-25,8.640000,8.750000,8.360000,8.390000,8.390000,1609200
2016-10-26,8.320000,8.470000,8.110000,8.150000,8.150000,2574300
2016-10-27,8.250000,8.280000,7.750000,7.750000,7.750000,2640700
2016-10-28,7.770000,7.860000,7.470000,7.470000,7.470000,2621400
2016-10-31,7.490000,7.530000,7.190000,7.240000,7.240000,2035200
2016-11-01,7.270000,7.440000,7.030000,7.170000,7.170000,1871100
2016-11-02,7.150000,7.250000,7.020000,7.150000,7.150000,1823300
2016-11-03,7.010000,7.080000,6.270000,6.400000,6.400000,4571700
2016-11-04,6.440000,6.840000,6.300000,6.660000,6.660000,2149700
2016-11-07,7.030000,7.270000,6.910000,7.100000,7.100000,3062400
2016-11-08,7.060000,7.460000,7.010000,7.340000,7.340000,2911100
2016-11-09,6.280000,6.550000,6.000000,6.300000,6.300000,7231800
2016-11-10,6.520000,6.730000,6.190000,6.320000,6.320000,5882800
2016-11-11,6.120000,6.550000,6.060000,6.500000,6.500000,3497900
2016-11-14,6.580000,6.980000,6.530000,6.880000,6.880000,3191000
2016-11-15,7.000000,7.250000,6.900000,7.190000,7.190000,2562100
2016-11-16,7.140000,7.180000,6.950000,7.160000,7.160000,2095800
2016-11-17,6.730000,6.990000,6.570000,6.880000,6.880000,3421700
2016-11-18,6.770000,7.000000,6.760000,6.790000,6.790000,1170300
2016-11-21,6.780000,6.800000,6.430000,6.610000,6.610000,2379900
2016-11-22,6.610000,6.780000,6.540000,6.720000,6.720000,1614700
2016-11-23,6.650000,6.950000,6.580000,6.820000,6.820000,1925100
2016-11-25,6.810000,7.100000,6.740000,7.030000,7.030000,1365700
2016-11-28,6.970000,7.190000,6.870000,7.130000,7.130000,2013700
2016-11-29,7.090000,7.120000,6.840000,6.870000,6.870000,1858100
2016-11-30,7.000000,7.010000,6.660000,6.760000,6.760000,2239600
2016-12-01,6.790000,6.870000,6.460000,6.520000,6.520000,2663700
2016-12-02,6.560000,6.870000,6.510000,6.640000,6.640000,2344300
2016-12-05,6.740000,7.270000,6.600000,7.220000,7.220000,3674900
2016-12-06,7.050000,7.050000,6.620000,6.960000,6.960000,4417600
2016-12-07,7.110000,8.300000,7.050000,7.950000,7.950000,9755900
2016-12-08,7.970000,7.980000,7.500000,7.590000,7.590000,4247100
2016-12-09,7.600000,7.900000,7.530000,7.650000,7.650000,2880700
2016-12-12,7.740000,7.830000,7.500000,7.530000,7.530000,2047800
2016-12-13,7.570000,7.610000,7.230000,7.350000,7.350000,2652400
2016-12-14,7.320000,7.390000,7.080000,7.190000,7.190000,2788700
2016-12-15,7.170000,7.250000,7.070000,7.110000,7.110000,1667300
2016-12-16,7.160000,7.510000,7.140000,7.460000,7.460000,3140500
2016-12-19,7.500000,7.680000,7.400000,7.520000,7.520000,2596400
2016-12-20,7.550000,7.690000,7.310000,7.350000,7.350000,1917000
2016-12-21,7.400000,7.420000,7.170000,7.210000,7.210000,1489800
2016-12-22,7.190000,7.230000,6.870000,7.030000,7.030000,2484500
2016-12-23,7.000000,7.000000,6.810000,6.840000,6.840000,1859800
2016-12-27,6.830000,7.250000,6.810000,7.240000,7.240000,2600700
2016-12-28,7.260000,7.320000,6.830000,6.880000,6.880000,2469400
2016-12-29,6.930000,7.040000,6.710000,6.790000,6.790000,2253900
2016-12-30,6.790000,6.850000,6.560000,6.610000,6.610000,3306400
2017-01-03,6.710000,6.880000,6.600000,6.850000,6.850000,3517100
2017-01-04,6.880000,7.280000,6.870000,7.080000,7.080000,5173200
2017-01-05,7.080000,7.220000,6.970000,7.130000,7.130000,4745300
2017-01-06,7.100000,7.230000,7.040000,7.050000,7.050000,1907500
2017-01-09,7.060000,7.280000,6.980000,7.150000,7.150000,1880100
2017-01-10,7.160000,7.290000,7.050000,7.240000,7.240000,1805900
2017-01-11,7.350000,7.810000,7.240000,7.590000,7.590000,5777300
2017-01-12,7.520000,7.670000,7.160000,7.310000,7.310000,2875100
2017-01-13,7.320000,7.620000,7.320000,7.450000,7.450000,2152000
2017-01-17,7.450000,7.590000,7.220000,7.280000,7.280000,2115700
2017-01-18,7.280000,7.330000,6.970000,7.040000,7.040000,3309100
2017-01-19,7.010000,7.200000,6.810000,6.870000,6.870000,2916700
2017-01-20,6.880000,7.050000,6.880000,6.990000,6.990000,1688700
2017-01-23,6.970000,6.980000,6.700000,6.850000,6.850000,1951100
2017-01-24,6.960000,6.970000,6.700000,6.710000,6.710000,2310900
2017-01-25,6.750000,6.980000,6.750000,6.920000,6.920000,2607800
2017-01-26,6.900000,7.000000,6.840000,6.860000,6.860000,1879200
2017-01-27,6.850000,6.920000,6.500000,6.570000,6.570000,3291100
2017-01-30,6.500000,6.550000,6.190000,6.420000,6.420000,3236600
2017-01-31,6.400000,6.650000,6.280000,6.640000,6.640000,2655400
2017-02-01,6.680000,6.800000,6.460000,6.720000,6.720000,2180200
2017-02-02,6.700000,6.900000,6.630000,6.860000,6.860000,1995000
2017-02-03,6.850000,7.110000,6.800000,7.000000,7.000000,2107400
2017-02-06,6.960000,7.020000,6.840000,6.990000,6.990000,1854600
2017-02-07,7.020000,7.030000,6.840000,7.010000,7.010000,1928800
2017-02-08,7.000000,7.060000,6.890000,6.980000,6.980000,1306200
2017-02-09,6.940000,7.060000,6.870000,6.970000,6.970000,1352200
2017-02-10,6.990000,7.190000,6.890000,7.160000,7.160000,2316300
2017-02-13,7.180000,7.260000,7.030000,7.140000,7.140000,2097800
2017-02-14,7.120000,7.260000,7.010000,7.220000,7.220000,1797100
2017-02-15,7.220000,7.270000,7.100000,7.250000,7.250000,2382900
2017-02-16,7.040000,7.270000,6.530000,6.760000,6.760000,8176200
2017-02-17,6.760000,7.890000,6.650000,7.890000,7.890000,10199700
2017-02-21,8.040000,8.850000,7.890000,8.580000,8.580000,9068100
2017-02-22,8.510000,8.660000,8.060000,8.460000,8.460000,5919500
2017-02-23,8.490000,9.190000,8.370000,8.990000,8.990000,6079400
2017-02-24,8.830000,9.190000,8.730000,8.890000,8.890000,4476700
2017-02-27,8.900000,9.150000,8.740000,8.980000,8.980000,2480900
2017-02-28,8.800000,8.990000,8.570000,8.760000,8.760000,3125200
2017-03-01,8.860000,9.170000,8.170000,8.400000,8.400000,3767700
2017-03-02,8.340000,8.840000,8.300000,8.520000,8.520000,2493100
2017-03-03,8.480000,8.490000,7.960000,8.130000,8.130000,3488100
2017-03-06,8.050000,8.130000,7.660000,7.770000,7.770000,2163700
2017-03-07,7.770000,7.870000,7.590000,7.600000,7.600000,2890700
2017-03-08,7.540000,7.780000,7.520000,7.560000,7.560000,1753300
2017-03-09,7.500000,7.570000,7.090000,7.230000,7.230000,2943700
2017-03-10,7.280000,7.390000,6.970000,7.080000,7.080000,3463100
2017-03-13,7.080000,7.250000,6.990000,7.100000,7.100000,2391400
2017-03-14,7.160000,7.160000,6.810000,6.980000,6.980000,3452900
2017-03-15,6.890000,7.190000,6.850000,7.110000,7.110000,3184600
2017-03-16,7.160000,7.470000,7.160000,7.280000,7.280000,2802500
2017-03-17,7.290000,7.340000,6.980000,6.980000,6.980000,3568700
2017-03-20,6.970000,6.990000,6.500000,6.560000,6.560000,6204000
2017-03-21,6.540000,6.690000,6.190000,6.190000,6.190000,5789500
2017-03-22,6.200000,6.220000,5.840000,6.190000,6.190000,6034400
2017-03-23,6.220000,6.380000,6.120000,6.220000,6.220000,3451300
2017-03-24,6.240000,6.290000,6.010000,6.070000,6.070000,3688100
2017-03-27,6.050000,6.150000,5.900000,6.140000,6.140000,2592200
2017-03-28,6.130000,6.230000,6.050000,6.110000,6.110000,2593300
2017-03-29,6.110000,6.270000,6.100000,6.130000,6.130000,2136200
2017-03-30,6.150000,6.200000,5.980000,6.090000,6.090000,2439200
2017-03-31,6.060000,6.270000,6.060000,6.100000,6.100000,2169300
2017-04-03,6.100000,6.150000,6.000000,6.040000,6.040000,2160600
2017-04-04,6.020000,6.340000,5.950000,6.170000,6.170000,3942800
2017-04-05,6.250000,6.350000,6.090000,6.180000,6.180000,3949900
2017-04-06,6.100000,6.300000,6.040000,6.220000,6.220000,2410100
2017-04-07,6.240000,6.310000,6.100000,6.170000,6.170000,2799700
2017-04-10,6.110000,7.100000,6.110000,7.050000,7.050000,5464500
2017-04-11,7.020000,7.050000,6.540000,6.700000,6.700000,5039800
2017-04-12,6.650000,6.790000,6.540000,6.730000,6.730000,2311700
2017-04-13,6.680000,6.830000,6.470000,6.520000,6.520000,2188300
2017-04-17,6.520000,6.710000,6.460000,6.680000,6.680000,1506100
2017-04-18,6.660000,6.850000,6.580000,6.830000,6.830000,2313400
2017-04-19,6.830000,7.000000,6.760000,6.780000,6.780000,2274100
2017-04-20,6.810000,6.910000,6.690000,6.730000,6.730000,1994100
2017-04-21,6.850000,6.850000,6.600000,6.670000,6.670000,1623000
2017-04-24,6.770000,6.850000,6.610000,6.740000,6.740000,1021700
2017-04-25,6.760000,6.920000,6.740000,6.870000,6.870000,1382700
2017-04-26,6.830000,7.150000,6.830000,7.020000,7.020000,5249700
2017-04-27,7.030000,7.120000,6.850000,7.100000,7.100000,2300900
2017-04-28,7.090000,7.180000,6.930000,6.940000,6.940000,1996900
2017-05-01,6.940000,7.040000,6.810000,6.930000,6.930000,1735000
2017-05-02,6.910000,7.210000,6.890000,7.180000,7.180000,2826100
2017-05-03,7.250000,7.560000,7.080000,7.120000,7.120000,4069300
2017-05-04,7.090000,7.120000,6.550000,6.680000,6.680000,3673900
2017-05-05,6.710000,6.940000,6.530000,6.910000,6.910000,2004500
2017-05-08,7.020000,7.070000,6.820000,6.900000,6.900000,1990800
2017-05-09,6.910000,7.180000,6.730000,7.110000,7.110000,3671800
2017-05-10,6.650000,7.580000,6.600000,7.320000,7.320000,7413600
2017-05-11,7.330000,7.500000,7.230000,7.420000,7.420000,4684800
2017-05-12,7.450000,7.470000,7.040000,7.140000,7.140000,3148400
2017-05-15,7.190000,7.500000,7.190000,7.360000,7.360000,2963900
2017-05-16,7.370000,7.440000,7.070000,7.210000,7.210000,2331500
2017-05-17,7.100000,7.210000,7.000000,7.060000,7.060000,2987700
2017-05-18,7.020000,7.280000,6.940000,7.280000,7.280000,2736900
2017-05-19,7.300000,7.640000,7.200000,7.540000,7.540000,2577300
2017-05-22,7.620000,7.730000,7.450000,7.730000,7.730000,2167300
2017-05-23,7.670000,8.190000,7.600000,7.950000,7.950000,3618600
2017-05-24,8.000000,8.340000,7.950000,8.270000,8.270000,3396700
2017-05-25,8.250000,8.460000,8.180000,8.230000,8.230000,2502500
2017-05-26,8.150000,8.190000,7.890000,7.950000,7.950000,2169700
2017-05-30,8.230000,8.320000,7.990000,8.150000,8.150000,2173700
2017-05-31,8.130000,8.180000,7.810000,7.870000,7.870000,2266800
2017-06-01,7.880000,8.210000,7.780000,7.990000,7.990000,2035300
2017-06-02,8.020000,8.260000,7.960000,8.020000,8.020000,1456400
2017-06-05,8.040000,8.160000,7.940000,8.110000,8.110000,1561900
2017-06-06,8.090000,8.360000,8.050000,8.220000,8.220000,2221000
2017-06-07,8.250000,8.290000,7.750000,7.830000,7.830000,1983200
2017-06-08,7.890000,8.200000,7.790000,8.180000,8.180000,2000400
2017-06-09,8.240000,8.250000,7.960000,8.010000,8.010000,2213400
2017-06-12,7.990000,8.140000,7.890000,7.930000,7.930000,1603000
2017-06-13,8.000000,8.180000,8.000000,8.100000,8.100000,1387000
2017-06-14,8.160000,8.200000,8.000000,8.070000,8.070000,1229300
2017-06-15,7.980000,8.000000,7.590000,7.590000,7.590000,2103400
2017-06-16,7.580000,7.680000,7.520000,7.570000,7.570000,1825700
2017-06-19,7.630000,7.890000,7.520000,7.790000,7.790000,1351000
2017-06-20,7.760000,7.770000,7.490000,7.510000,7.510000,1631900
2017-06-21,7.520000,7.760000,7.520000,7.680000,7.680000,1791200
2017-06-22,7.740000,8.980000,7.740000,8.690000,8.690000,7388300
2017-06-23,8.720000,9.370000,8.390000,9.160000,9.160000,13010500
2017-06-26,9.300000,9.430000,8.920000,9.050000,9.050000,3612000
2017-06-27,9.140000,9.360000,8.960000,9.180000,9.180000,2449600
2017-06-28,9.170000,9.990000,9.060000,9.580000,9.580000,5713600
2017-06-29,9.530000,9.670000,9.300000,9.490000,9.490000,3346500
2017-06-30,9.490000,9.600000,9.160000,9.340000,9.340000,2544400
2017-07-03,9.350000,9.700000,9.260000,9.400000,9.400000,1684100
2017-07-05,9.420000,9.530000,8.450000,8.570000,8.570000,4284700
2017-07-06,8.520000,8.790000,8.430000,8.460000,8.460000,2554600
2017-07-07,8.460000,8.870000,8.290000,8.740000,8.740000,2969800
2017-07-10,8.700000,9.070000,8.600000,8.900000,8.900000,1946400
2017-07-11,8.900000,9.080000,8.840000,9.040000,9.040000,2018700
2017-07-12,9.170000,10.190000,9.140000,10.160000,10.160000,5561800
2017-07-13,10.180000,10.280000,9.570000,9.870000,9.870000,4597600
2017-07-14,9.920000,10.330000,9.900000,10.120000,10.120000,4291500
2017-07-17,10.200000,10.430000,10.140000,10.370000,10.370000,2586000
2017-07-18,10.370000,11.420000,10.320000,11.070000,11.070000,7323700
2017-07-19,11.410000,11.650000,10.850000,11.150000,11.150000,6702000
2017-07-20,11.170000,11.200000,10.830000,11.030000,11.030000,4347700
2017-07-21,11.050000,11.050000,10.570000,10.850000,10.850000,2759000
2017-07-24,10.880000,11.080000,10.760000,11.060000,11.060000,2531900
2017-07-25,11.140000,11.310000,10.850000,10.990000,10.990000,2992500
2017-07-26,11.040000,11.250000,10.810000,11.010000,11.010000,3146200
2017-07-27,11.010000,11.430000,10.800000,11.030000,11.030000,3873500
2017-07-28,11.400000,11.700000,11.200000,11.350000,11.350000,5377700
2017-07-31,11.520000,11.550000,10.860000,11.140000,11.140000,3828000
2017-08-01,11.250000,11.550000,10.900000,11.390000,11.390000,4512600
2017-08-02,10.500000,10.520000,9.000000,9.190000,9.190000,11212400
2017-08-03,9.280000,9.320000,8.810000,8.880000,8.880000,5124200
2017-08-04,9.060000,9.320000,8.920000,9.250000,9.250000,3226400
2017-08-07,9.210000,9.810000,9.210000,9.760000,9.760000,3412300
2017-08-08,9.760000,9.890000,9.280000,9.350000,9.350000,3315600
2017-08-09,9.340000,9.480000,9.150000,9.330000,9.330000,1887000
2017-08-10,9.230000,9.320000,8.960000,8.960000,8.960000,1861800
2017-08-11,8.970000,9.350000,8.960000,9.300000,9.300000,2439000
2017-08-14,9.340000,9.650000,9.220000,9.490000,9.490000,2173500
2017-08-15,9.490000,9.860000,9.370000,9.800000,9.800000,2365500
2017-08-16,9.820000,9.910000,9.510000,9.550000,9.550000,2215900
2017-08-17,9.540000,9.630000,9.060000,9.090000,9.090000,2286600
2017-08-18,9.100000,9.390000,9.030000,9.240000,9.240000,1742400
2017-08-21,9.190000,9.240000,8.740000,8.840000,8.840000,2235100
2017-08-22,8.940000,9.050000,8.820000,8.910000,8.910000,1455100
2017-08-23,8.840000,9.180000,8.770000,9.050000,9.050000,1741100
2017-08-24,9.090000,9.400000,9.090000,9.210000,9.210000,1684600
2017-08-25,9.290000,9.480000,9.160000,9.180000,9.180000,1343700
2017-08-28,9.160000,9.270000,8.980000,9.100000,9.100000,1416100
2017-08-29,9.170000,9.170000,8.780000,9.020000,9.020000,2044100
2017-08-30,9.120000,9.200000,8.900000,8.920000,8.920000,1988600
2017-08-31,8.960000,9.000000,8.750000,8.840000,8.840000,2359400
2017-09-01,8.810000,9.080000,8.810000,9.030000,9.030000,2000700
2017-09-05,9.000000,9.230000,8.920000,9.180000,9.180000,1943100
2017-09-06,9.220000,9.810000,9.100000,9.380000,9.380000,3743300
2017-09-07,9.400000,9.490000,9.280000,9.420000,9.420000,1623400
2017-09-08,9.050000,9.120000,8.570000,8.590000,8.590000,6588000
2017-09-11,8.620000,8.670000,8.220000,8.360000,8.360000,3411500
2017-09-12,8.360000,8.500000,8.320000,8.430000,8.430000,1915800
2017-09-13,8.400000,8.500000,8.250000,8.320000,8.320000,2296500
2017-09-14,8.260000,8.610000,8.250000,8.570000,8.570000,2308900
2017-09-15,8.640000,8.800000,8.360000,8.390000,8.390000,3377000
2017-09-18,8.480000,8.650000,8.340000,8.450000,8.450000,2541000
2017-09-19,8.490000,8.570000,8.250000,8.370000,8.370000,2139700
2017-09-20,8.330000,8.380000,7.770000,7.860000,7.860000,4995800
2017-09-21,7.860000,7.880000,7.290000,7.370000,7.370000,5251800
2017-09-22,7.380000,7.870000,6.990000,7.640000,7.640000,8946600
2017-09-25,7.660000,7.770000,7.010000,7.110000,7.110000,5563500
2017-09-26,7.110000,7.310000,7.090000,7.220000,7.220000,2571200
2017-09-27,6.990000,7.430000,6.940000,7.310000,7.310000,3220400
2017-09-28,7.240000,7.400000,7.150000,7.240000,7.240000,1791700
2017-09-29,7.250000,7.380000,7.200000,7.290000,7.290000,1172300
2017-10-02,7.220000,7.340000,7.120000,7.340000,7.340000,1864200
2017-10-03,7.380000,7.380000,7.220000,7.240000,7.240000,1368100
2017-10-04,7.300000,7.300000,7.110000,7.150000,7.150000,1731800
2017-10-05,7.150000,7.330000,7.120000,7.180000,7.180000,1833200
2017-10-06,7.120000,7.200000,7.010000,7.100000,7.100000,1898000
2017-10-09,7.200000,7.210000,6.900000,6.950000,6.950000,2396200
2017-10-10,6.930000,6.940000,6.770000,6.900000,6.900000,2037500
2017-10-11,6.900000,6.960000,6.800000,6.860000,6.860000,1289700
2017-10-12,6.860000,7.120000,6.820000,6.950000,6.950000,1412900
2017-10-13,7.100000,7.130000,6.930000,6.960000,6.960000,2101600
2017-10-16,7.000000,7.070000,6.710000,6.740000,6.740000,2829300
2017-10-17,6.710000,6.780000,6.610000,6.770000,6.770000,2263400
2017-10-18,6.830000,6.850000,6.620000,6.650000,6.650000,1907800
2017-10-19,6.610000,6.690000,6.520000,6.690000,6.690000,2115700
2017-10-20,6.710000,6.710000,6.560000,6.680000,6.680000,1772800
2017-10-23,6.710000,7.050000,6.700000,6.870000,6.870000,2988400
2017-10-24,6.870000,7.150000,6.870000,6.920000,6.920000,2418500
